Date,Benchmark,AdjClose
2020-11-10,SPY,330.9726257324219
2020-11-11,SPY,333.4312744140625
2020-11-12,SPY,330.1967468261719
2020-11-13,SPY,334.7681884765625
2020-11-16,SPY,338.9468994140625
2020-11-17,SPY,337.12396240234375
2020-11-18,SPY,333.06671142578125
2020-11-19,SPY,334.4689636230469
2020-11-20,SPY,332.1786193847656
2020-11-23,SPY,334.169921875
2020-11-24,SPY,339.5545349121094
2020-11-25,SPY,339.031005859375
2020-11-27,SPY,339.9752502441406
2020-11-30,SPY,338.4700927734375
2020-12-01,SPY,342.1720275878906
2020-12-02,SPY,342.8919372558594
2020-12-03,SPY,342.79840087890625
2020-12-04,SPY,345.7525939941406
2020-12-07,SPY,345.0421142578125
2020-12-08,SPY,346.05169677734375
2020-12-09,SPY,342.9479675292969
2020-12-10,SPY,342.8359375
2020-12-11,SPY,342.4338073730469
2020-12-14,SPY,340.9007263183594
2020-12-15,SPY,345.509521484375
2020-12-16,SPY,346.05169677734375
2020-12-17,SPY,347.9868469238281
2020-12-18,SPY,346.5973815917969
2020-12-21,SPY,345.3581237792969
2020-12-22,SPY,344.77606201171875
2020-12-23,SPY,345.0858154296875
2020-12-24,SPY,346.4283752441406
2020-12-28,SPY,349.40447998046875
2020-12-29,SPY,348.7378845214844
2020-12-30,SPY,349.2354736328125
2020-12-31,SPY,351.0098571777344
2021-01-04,SPY,346.23126220703125
2021-01-05,SPY,348.6158752441406
2021-01-06,SPY,350.7000427246094
2021-01-07,SPY,355.9105529785156
2021-01-08,SPY,357.93841552734375
2021-01-11,SPY,355.525634765625
2021-01-12,SPY,355.6007080078125
2021-01-13,SPY,356.5583801269531
2021-01-14,SPY,355.3096618652344
2021-01-15,SPY,352.71856689453125
2021-01-19,SPY,355.48809814453125
2021-01-20,SPY,360.4075927734375
2021-01-21,SPY,360.7361755371094
2021-01-22,SPY,359.4593811035156
2021-01-25,SPY,360.87701416015625
2021-01-26,SPY,360.313720703125
2021-01-27,SPY,351.5074462890625
2021-01-28,SPY,354.5304870605469
2021-01-29,SPY,347.43292236328125
2021-02-01,SPY,353.2160339355469
2021-02-02,SPY,358.2107238769531
2021-02-03,SPY,358.4923400878906
2021-02-04,SPY,362.56689453125
2021-02-05,SPY,363.99395751953125
2021-02-08,SPY,366.6225891113281
2021-02-09,SPY,366.3785095214844
2021-02-10,SPY,366.2189025878906
2021-02-11,SPY,366.81036376953125
2021-02-12,SPY,368.6223449707031
2021-02-16,SPY,368.3031005859375
2021-02-17,SPY,368.3876037597656
2021-02-18,SPY,366.81976318359375
2021-02-19,SPY,366.1719665527344
2021-02-22,SPY,363.35546875
2021-02-23,SPY,363.7967834472656
2021-02-24,SPY,367.8055114746094
2021-02-25,SPY,358.9429626464844
2021-02-26,SPY,357.093505859375
2021-03-01,SPY,365.74945068359375
2021-03-02,SPY,362.89544677734375
2021-03-03,SPY,358.08868408203125
2021-03-04,SPY,353.6573486328125
2021-03-05,SPY,360.1634826660156
2021-03-08,SPY,358.3703308105469
2021-03-09,SPY,363.48699951171875
2021-03-10,SPY,365.74945068359375
2021-03-11,SPY,369.4578552246094
2021-03-12,SPY,369.9554443359375
2021-03-15,SPY,372.1617126464844
2021-03-16,SPY,371.6922607421875
2021-03-17,SPY,372.9597473144531
2021-03-18,SPY,367.5332336425781
2021-03-19,SPY,366.85321044921875
2021-03-22,SPY,369.7825012207031
2021-03-23,SPY,366.8720397949219
2021-03-24,SPY,365.0071105957031
2021-03-25,SPY,367.0603942871094
2021-03-26,SPY,372.9756774902344
2021-03-29,SPY,372.78717041015625
2021-03-30,SPY,371.79827880859375
2021-03-31,SPY,373.3052673339844
2021-04-01,SPY,377.336669921875
2021-04-05,SPY,382.7525329589844
2021-04-06,SPY,382.5265197753906
2021-04-07,SPY,382.96923828125
2021-04-08,SPY,384.78717041015625
2021-04-09,SPY,387.58453369140625
2021-04-12,SPY,387.7258605957031
2021-04-13,SPY,388.87493896484375
2021-04-14,SPY,387.5468444824219
2021-04-15,SPY,391.71014404296875
2021-04-16,SPY,393.01934814453125
2021-04-19,SPY,391.08843994140625
2021-04-20,SPY,388.22509765625
2021-04-21,SPY,391.89849853515625
2021-04-22,SPY,388.3192443847656
2021-04-23,SPY,392.52960205078125
2021-04-26,SPY,393.3489990234375
2021-04-27,SPY,393.2642822265625
2021-04-28,SPY,393.1512145996094
2021-04-29,SPY,395.6566162109375
2021-04-30,SPY,393.05706787109375
2021-05-03,SPY,393.90478515625
2021-05-04,SPY,391.4747009277344
2021-05-05,SPY,391.5970764160156
2021-05-06,SPY,394.7242736816406
2021-05-07,SPY,397.5970458984375
2021-05-10,SPY,393.65985107421875
2021-05-11,SPY,390.14654541015625
2021-05-12,SPY,381.8577880859375
2021-05-13,SPY,386.4448547363281
2021-05-14,SPY,392.3788146972656
2021-05-17,SPY,391.3804626464844
2021-05-18,SPY,388.0084228515625
2021-05-19,SPY,386.9911804199219
2021-05-20,SPY,391.1544494628906
2021-05-21,SPY,390.8341369628906
2021-05-24,SPY,394.8184509277344
2021-05-25,SPY,393.9423828125
2021-05-26,SPY,394.7242736816406
2021-05-27,SPY,394.9314270019531
2021-05-28,SPY,395.6379089355469
2021-06-01,SPY,395.28936767578125
2021-06-02,SPY,395.9109191894531
2021-06-03,SPY,394.4416198730469
2021-06-04,SPY,398.049072265625
2021-06-07,SPY,397.6629638671875
2021-06-08,SPY,397.7477111816406
2021-06-09,SPY,397.154296875
2021-06-10,SPY,399.00048828125
2021-06-11,SPY,399.6597595214844
2021-06-14,SPY,400.5545959472656
2021-06-15,SPY,399.82000732421875
2021-06-16,SPY,397.5875549316406
2021-06-17,SPY,397.45574951171875
2021-06-18,SPY,392.09393310546875
2021-06-21,SPY,397.7071228027344
2021-06-22,SPY,399.83331298828125
2021-06-23,SPY,399.35137939453125
2021-06-24,SPY,401.71380615234375
2021-06-25,SPY,403.1407775878906
2021-06-28,SPY,403.9534606933594
2021-06-29,SPY,404.1708679199219
2021-06-30,SPY,404.5110168457031
2021-07-01,SPY,406.75054931640625
2021-07-02,SPY,409.859619140625
2021-07-06,SPY,409.11309814453125
2021-07-07,SPY,410.55889892578125
2021-07-08,SPY,407.2137145996094
2021-07-09,SPY,411.5606384277344
2021-07-12,SPY,413.03485107421875
2021-07-13,SPY,411.6268310546875
2021-07-14,SPY,412.2409973144531
2021-07-15,SPY,410.8329772949219
2021-07-16,SPY,407.6106262207031
2021-07-19,SPY,401.591064453125
2021-07-20,SPY,407.3459167480469
2021-07-21,SPY,410.6439514160156
2021-07-22,SPY,411.50390625
2021-07-23,SPY,415.7374572753906
2021-07-26,SPY,416.758056640625
2021-07-27,SPY,414.858642578125
2021-07-28,SPY,414.6885070800781
2021-07-29,SPY,416.40838623046875
2021-07-30,SPY,414.3861389160156
2021-08-02,SPY,413.51666259765625
2021-08-03,SPY,416.88092041015625
2021-08-04,SPY,414.830322265625
2021-08-05,SPY,417.45733642578125
2021-08-06,SPY,418.14715576171875
2021-08-09,SPY,417.8069763183594
2021-08-10,SPY,418.3267517089844
2021-08-11,SPY,419.3661804199219
2021-08-12,SPY,420.623046875
2021-08-13,SPY,421.3885192871094
2021-08-16,SPY,422.3807678222656
2021-08-17,SPY,419.6119079589844
2021-08-18,SPY,415.0192565917969
2021-08-19,SPY,415.6618347167969
2021-08-20,SPY,418.96929931640625
2021-08-23,SPY,422.65472412109375
2021-08-24,SPY,423.32574462890625
2021-08-25,SPY,424.2140197753906
2021-08-26,SPY,421.7098388671875
2021-08-27,SPY,425.480224609375
2021-08-30,SPY,427.35137939453125
2021-08-31,SPY,426.7182312011719
2021-09-01,SPY,426.9449768066406
2021-09-02,SPY,428.2585144042969
2021-09-03,SPY,428.1545715332031
2021-09-07,SPY,426.6236877441406
2021-09-08,SPY,426.1039123535156
2021-09-09,SPY,424.2801208496094
2021-09-10,SPY,420.93487548828125
2021-09-13,SPY,422.01214599609375
2021-09-14,SPY,419.7347717285156
2021-09-15,SPY,423.2406311035156
2021-09-16,SPY,422.56976318359375
2021-09-17,SPY,418.45343017578125
2021-09-20,SPY,411.47607421875
2021-09-21,SPY,411.08740234375
2021-09-22,SPY,415.0974426269531
2021-09-23,SPY,420.140869140625
2021-09-24,SPY,420.83294677734375
2021-09-27,SPY,419.6289978027344
2021-09-28,SPY,411.17266845703125
2021-09-29,SPY,411.8647766113281
2021-09-30,SPY,406.830810546875
2021-10-01,SPY,411.6656494140625
2021-10-04,SPY,406.3567810058594
2021-10-05,SPY,410.5849609375
2021-10-06,SPY,412.29132080078125
2021-10-07,SPY,415.8558654785156
2021-10-08,SPY,415.0974426269531
2021-10-11,SPY,412.09228515625
2021-10-12,SPY,411.07794189453125
2021-10-13,SPY,412.5567321777344
2021-10-14,SPY,419.4962158203125
2021-10-15,SPY,422.6910705566406
2021-10-18,SPY,423.9424133300781
2021-10-19,SPY,427.2130432128906
2021-10-20,SPY,428.89105224609375
2021-10-21,SPY,430.009765625
2021-10-22,SPY,429.564208984375
2021-10-25,SPY,431.8678283691406
2021-10-26,SPY,432.2565612792969
2021-10-27,SPY,430.3415222167969
2021-10-28,SPY,434.4938659667969
2021-10-29,SPY,435.3755187988281
2021-11-01,SPY,436.1244201660156
2021-11-02,SPY,437.8876647949219
2021-11-03,SPY,440.5611572265625
2021-11-04,SPY,442.63726806640625
2021-11-05,SPY,444.1731262207031
2021-11-08,SPY,444.55224609375
2021-11-09,SPY,443.08282470703125
2021-11-10,SPY,439.5182800292969
2021-11-11,SPY,439.6604919433594
2021-11-12,SPY,442.9785461425781
2021-11-15,SPY,443.13018798828125
2021-11-16,SPY,444.884033203125
2021-11-17,SPY,443.80340576171875
2021-11-18,SPY,445.31072998046875
2021-11-19,SPY,444.5143737792969
2021-11-22,SPY,443.2629699707031
2021-11-23,SPY,443.85076904296875
2021-11-24,SPY,445.0357360839844
2021-11-26,SPY,435.110107421875
2021-11-29,SPY,440.4473876953125
2021-11-30,SPY,431.8773498535156
2021-12-01,SPY,427.0803527832031
2021-12-02,SPY,433.6217041015625
2021-12-03,SPY,429.8486328125
2021-12-06,SPY,434.939453125
2021-12-07,SPY,443.93609619140625
2021-12-08,SPY,445.111572265625
2021-12-09,SPY,442.1064147949219
2021-12-10,SPY,446.2681579589844
2021-12-13,SPY,442.31494140625
2021-12-14,SPY,439.2718200683594
2021-12-15,SPY,446.13543701171875
2021-12-16,SPY,442.2012023925781
2021-12-17,SPY,437.49493408203125
2021-12-20,SPY,432.84283447265625
2021-12-21,SPY,440.5297546386719
2021-12-22,SPY,444.9344177246094
2021-12-23,SPY,447.7028503417969
2021-12-27,SPY,454.0388488769531
2021-12-28,SPY,453.66778564453125
2021-12-29,SPY,454.248046875
2021-12-30,SPY,452.9923400878906
2021-12-31,SPY,451.8507080078125
2022-01-03,SPY,454.4669189453125
2022-01-04,SPY,454.314697265625
2022-01-05,SPY,445.5908508300781
2022-01-06,SPY,445.1722412109375
2022-01-07,SPY,443.41229248046875
2022-01-10,SPY,442.8605041503906
2022-01-11,SPY,446.8941955566406
2022-01-12,SPY,448.1024169921875
2022-01-13,SPY,441.9281921386719
2022-01-14,SPY,442.10894775390625
2022-01-18,SPY,434.27935791015625
2022-01-19,SPY,429.7699890136719
2022-01-20,SPY,425.01324462890625
2022-01-21,SPY,416.66998291015625
2022-01-24,SPY,418.4394226074219
2022-01-25,SPY,413.3307800292969
2022-01-26,SPY,412.29376220703125
2022-01-27,SPY,410.2579345703125
2022-01-28,SPY,420.4468078613281
2022-01-31,SPY,428.01953125
2022-02-01,SPY,430.9115905761719
2022-02-02,SPY,435.0975036621094
2022-02-03,SPY,424.8705749511719
2022-02-04,SPY,426.868408203125
2022-02-07,SPY,425.4985046386719
2022-02-08,SPY,428.9994201660156
2022-02-09,SPY,435.27825927734375
2022-02-10,SPY,427.4582214355469
2022-02-11,SPY,419.0292663574219
2022-02-14,SPY,417.6593933105469
2022-02-15,SPY,424.3948974609375
2022-02-16,SPY,424.8705749511719
2022-02-17,SPY,415.79473876953125
2022-02-18,SPY,413.10235595703125
2022-02-22,SPY,408.6691589355469
2022-02-23,SPY,401.4198913574219
2022-02-24,SPY,407.4609375
2022-02-25,SPY,416.451171875
2022-02-28,SPY,415.3856201171875
2022-03-01,SPY,409.0592041015625
2022-03-02,SPY,416.5843505859375
2022-03-03,SPY,414.5104064941406
2022-03-04,SPY,411.14263916015625
2022-03-07,SPY,399.0224914550781
2022-03-08,SPY,395.9972229003906
2022-03-09,SPY,406.6142578125
2022-03-10,SPY,404.7781677246094
2022-03-11,SPY,399.63134765625
2022-03-14,SPY,396.7107849121094
2022-03-15,SPY,405.4346008300781
2022-03-16,SPY,414.4248046875
2022-03-17,SPY,419.609619140625
2022-03-18,SPY,424.2055358886719
2022-03-21,SPY,424.08148193359375
2022-03-22,SPY,429.0438537597656
2022-03-23,SPY,423.5184631347656
2022-03-24,SPY,429.9026794433594
2022-03-25,SPY,432.00213623046875
2022-03-28,SPY,435.0749816894531
2022-03-29,SPY,440.45733642578125
2022-03-30,SPY,437.7375183105469
2022-03-31,SPY,431.0001220703125
2022-04-01,SPY,432.2216491699219
2022-04-04,SPY,435.92437744140625
2022-04-05,SPY,430.4179992675781
2022-04-06,SPY,426.1141662597656
2022-04-07,SPY,428.26129150390625
2022-04-08,SPY,427.11614990234375
2022-04-11,SPY,419.8157958984375
2022-04-12,SPY,418.26019287109375
2022-04-13,SPY,423.05084228515625
2022-04-14,SPY,417.7830810546875
2022-04-18,SPY,417.9548645019531
2022-04-19,SPY,424.70172119140625
2022-04-20,SPY,424.3868103027344
2022-04-21,SPY,418.0407409667969
2022-04-22,SPY,406.570068359375
2022-04-25,SPY,408.92718505859375
2022-04-26,SPY,397.0843505859375
2022-04-27,SPY,398.2008361816406
2022-04-28,SPY,408.25921630859375
2022-04-29,SPY,393.17169189453125
2022-05-02,SPY,395.5383605957031
2022-05-03,SPY,397.35150146484375
2022-05-04,SPY,409.4519958496094
2022-05-05,SPY,394.8990173339844
2022-05-06,SPY,392.54180908203125
2022-05-09,SPY,379.9737243652344
2022-05-10,SPY,380.8516540527344
2022-05-11,SPY,374.8014221191406
2022-05-12,SPY,374.41009521484375
2022-05-13,SPY,383.3614807128906
2022-05-16,SPY,381.8058776855469
2022-05-17,SPY,389.6598815917969
2022-05-18,SPY,373.9520263671875
2022-05-19,SPY,371.6617431640625
2022-05-20,SPY,371.8240051269531
2022-05-23,SPY,378.78082275390625
2022-05-24,SPY,375.8893127441406
2022-05-25,SPY,379.21026611328125
2022-05-26,SPY,386.7874450683594
2022-05-27,SPY,396.28277587890625
2022-05-31,SPY,394.0591735839844
2022-06-01,SPY,390.8718566894531
2022-06-02,SPY,398.31536865234375
2022-06-03,SPY,391.77838134765625
2022-06-06,SPY,392.9713134765625
2022-06-07,SPY,396.7407531738281
2022-06-08,SPY,392.4273681640625
2022-06-09,SPY,383.0942077636719
2022-06-10,SPY,371.9861755371094
2022-06-13,SPY,357.8625183105469
2022-06-14,SPY,356.78424072265625
2022-06-15,SPY,361.87060546875
2022-06-16,SPY,349.8941650390625
2022-06-17,SPY,350.6484680175781
2022-06-21,SPY,359.47552490234375
2022-06-22,SPY,358.8238220214844
2022-06-23,SPY,362.3411865234375
2022-06-24,SPY,373.8614196777344
2022-06-27,SPY,372.4334411621094
2022-06-28,SPY,364.823486328125
2022-06-29,SPY,364.5264587402344
2022-06-30,SPY,361.56488037109375
2022-07-01,SPY,365.38897705078125
2022-07-05,SPY,366.0790100097656
2022-07-06,SPY,367.3154296875
2022-07-07,SPY,372.8167724609375
2022-07-08,SPY,372.51007080078125
2022-07-11,SPY,368.25469970703125
2022-07-12,SPY,364.99603271484375
2022-07-13,SPY,363.07916259765625
2022-07-14,SPY,362.1974792480469
2022-07-15,SPY,369.1172790527344
2022-07-18,SPY,366.0694885253906
2022-07-19,SPY,375.9604187011719
2022-07-20,SPY,378.3564147949219
2022-07-21,SPY,382.20928955078125
2022-07-22,SPY,378.6630859375
2022-07-25,SPY,379.1231689453125
2022-07-26,SPY,374.6377868652344
2022-07-27,SPY,384.36572265625
2022-07-28,SPY,389.1866760253906
2022-07-29,SPY,394.86053466796875
2022-08-01,SPY,393.6912536621094
2022-08-02,SPY,391.0939025878906
2022-08-03,SPY,397.2182312011719
2022-08-04,SPY,396.9498596191406
2022-08-05,SPY,396.2789611816406
2022-08-08,SPY,395.81890869140625
2022-08-09,SPY,394.2471618652344
2022-08-10,SPY,402.5279235839844
2022-08-11,SPY,402.5279235839844
2022-08-12,SPY,409.34228515625
2022-08-15,SPY,411.0290832519531
2022-08-16,SPY,411.83416748046875
2022-08-17,SPY,408.91094970703125
2022-08-18,SPY,410.09942626953125
2022-08-19,SPY,404.5884704589844
2022-08-22,SPY,396.1639404296875
2022-08-23,SPY,395.2054443359375
2022-08-24,SPY,396.4706115722656
2022-08-25,SPY,402.06781005859375
2022-08-26,SPY,388.45819091796875
2022-08-29,SPY,385.8896789550781
2022-08-30,SPY,381.6534118652344
2022-08-31,SPY,378.7494201660156
2022-09-01,SPY,379.9378356933594
2022-09-02,SPY,375.9316711425781
2022-09-06,SPY,374.51318359375
2022-09-07,SPY,381.2413024902344
2022-09-08,SPY,383.73321533203125
2022-09-09,SPY,389.6946105957031
2022-09-12,SPY,393.8829040527344
2022-09-13,SPY,376.7558898925781
2022-09-14,SPY,378.19354248046875
2022-09-15,SPY,373.8997802734375
2022-09-16,SPY,371.0473327636719
2022-09-19,SPY,373.9247741699219
2022-09-20,SPY,369.63262939453125
2022-09-21,SPY,363.1849060058594
2022-09-22,SPY,360.13421630859375
2022-09-23,SPY,354.1001892089844
2022-09-26,SPY,350.59722900390625
2022-09-27,SPY,349.7022399902344
2022-09-28,SPY,356.58306884765625
2022-09-29,SPY,349.13446044921875
2022-09-30,SPY,343.7355651855469
2022-10-03,SPY,352.81060791015625
2022-10-04,SPY,363.7430114746094
2022-10-05,SPY,362.8961486816406
2022-10-06,SPY,359.15264892578125
2022-10-07,SPY,349.13446044921875
2022-10-10,SPY,346.4687194824219
2022-10-11,SPY,344.2745361328125
2022-10-12,SPY,343.138916015625
2022-10-13,SPY,352.1946716308594
2022-10-14,SPY,344.16864013671875
2022-10-17,SPY,353.0127258300781
2022-10-18,SPY,357.1604919433594
2022-10-19,SPY,354.62945556640625
2022-10-20,SPY,351.65582275390625
2022-10-21,SPY,360.2015380859375
2022-10-24,SPY,364.6091003417969
2022-10-25,SPY,370.4314880371094
2022-10-26,SPY,367.6405944824219
2022-10-27,SPY,365.67742919921875
2022-10-28,SPY,374.3771057128906
2022-10-31,SPY,371.67291259765625
2022-11-01,SPY,370.0464782714844
2022-11-02,SPY,360.75970458984375
2022-11-03,SPY,357.04498291015625
2022-11-04,SPY,362.18402099609375
2022-11-07,SPY,365.6485290527344
2022-11-08,SPY,367.621337890625
2022-11-09,SPY,360.0475769042969
2022-11-10,SPY,379.83367919921875
2022-11-11,SPY,383.5098876953125
2022-11-14,SPY,380.2475280761719
2022-11-15,SPY,383.49066162109375
2022-11-16,SPY,380.5650939941406
2022-11-17,SPY,379.40057373046875
2022-11-18,SPY,381.12322998046875
2022-11-21,SPY,379.7374572753906
2022-11-22,SPY,384.8475646972656
2022-11-23,SPY,387.2726745605469
2022-11-25,SPY,387.1860656738281
2022-11-28,SPY,381.0077209472656
2022-11-29,SPY,380.3533630371094
2022-11-30,SPY,392.3346862792969
2022-12-01,SPY,392.0460510253906
2022-12-02,SPY,391.59375
2022-12-05,SPY,384.54925537109375
2022-12-06,SPY,379.0060729980469
2022-12-07,SPY,378.3612976074219
2022-12-08,SPY,381.3253479003906
2022-12-09,SPY,378.47674560546875
2022-12-12,SPY,383.9333190917969
2022-12-13,SPY,386.83966064453125
2022-12-14,SPY,384.3663635253906
2022-12-15,SPY,374.9641418457031
2022-12-16,SPY,370.5372619628906
2022-12-19,SPY,367.3952331542969
2022-12-20,SPY,367.8979797363281
2022-12-21,SPY,373.39892578125
2022-12-22,SPY,368.072021484375
2022-12-23,SPY,370.189208984375
2022-12-27,SPY,368.7293701171875
2022-12-28,SPY,364.14691162109375
2022-12-29,SPY,370.7016296386719
2022-12-30,SPY,369.7252502441406
2023-01-03,SPY,368.1687316894531
2023-01-04,SPY,371.0110168457031
2023-01-05,SPY,366.7765197753906
2023-01-06,SPY,375.1874694824219
2023-01-09,SPY,374.97479248046875
2023-01-10,SPY,377.6044006347656
2023-01-11,SPY,382.38031005859375
2023-01-12,SPY,383.7724609375
2023-01-13,SPY,385.26129150390625
2023-01-17,SPY,384.5555114746094
2023-01-18,SPY,378.48419189453125
2023-01-19,SPY,375.7288513183594
2023-01-20,SPY,382.7283020019531
2023-01-23,SPY,387.3205261230469
2023-01-24,SPY,386.9048767089844
2023-01-25,SPY,387.0499267578125
2023-01-26,SPY,391.3037109375
2023-01-27,SPY,392.2027893066406
2023-01-30,SPY,387.2818603515625
2023-01-31,SPY,392.9761962890625
2023-02-01,SPY,397.15264892578125
2023-02-02,SPY,402.9340515136719
2023-02-03,SPY,398.65118408203125
2023-02-06,SPY,396.2148742675781
2023-02-07,SPY,401.39678955078125
2023-02-08,SPY,397.0076599121094
2023-02-09,SPY,393.56597900390625
2023-02-10,SPY,394.4844055175781
2023-02-13,SPY,399.115234375
2023-02-14,SPY,398.93157958984375
2023-02-15,SPY,400.2270812988281
2023-02-16,SPY,394.7164611816406
2023-02-17,SPY,393.7303161621094
2023-02-21,SPY,385.8317565917969
2023-02-22,SPY,385.3000183105469
2023-02-23,SPY,387.34954833984375
2023-02-24,SPY,383.2118225097656
2023-02-27,SPY,384.51690673828125
2023-02-28,SPY,383.0957336425781
2023-03-01,SPY,381.626220703125
2023-03-02,SPY,384.59423828125
2023-03-03,SPY,390.7622375488281
2023-03-06,SPY,391.0329895019531
2023-03-07,SPY,385.0389709472656
2023-03-08,SPY,385.6673583984375
2023-03-09,SPY,378.5519104003906
2023-03-10,SPY,373.08953857421875
2023-03-13,SPY,372.5578308105469
2023-03-14,SPY,378.7162170410156
2023-03-15,SPY,376.3475646972656
2023-03-16,SPY,382.95062255859375
2023-03-17,SPY,378.4729919433594
2023-03-20,SPY,382.11224365234375
2023-03-21,SPY,387.1295471191406
2023-03-22,SPY,380.5303955078125
2023-03-23,SPY,381.55908203125
2023-03-24,SPY,384.0628662109375
2023-03-27,SPY,384.7810363769531
2023-03-28,SPY,383.9173278808594
2023-03-29,SPY,389.49749755859375
2023-03-30,SPY,391.7781066894531
2023-03-31,SPY,397.3000793457031
2023-04-03,SPY,398.81402587890625
2023-04-04,SPY,396.6013488769531
2023-04-05,SPY,395.56292724609375
2023-04-06,SPY,397.1059265136719
2023-04-10,SPY,397.5135498046875
2023-04-11,SPY,397.62030029296875
2023-04-12,SPY,395.9996337890625
2023-04-13,SPY,401.25958251953125
2023-04-14,SPY,400.2793884277344
2023-04-17,SPY,401.7156982421875
2023-04-18,SPY,401.9777526855469
2023-04-19,SPY,401.9097900390625
2023-04-20,SPY,399.716552734375
2023-04-21,SPY,400.0271301269531
2023-04-24,SPY,400.4444274902344
2023-04-25,SPY,394.08782958984375
2023-04-26,SPY,392.4186096191406
2023-04-27,SPY,400.23089599609375
2023-04-28,SPY,403.64691162109375
2023-05-01,SPY,403.23931884765625
2023-05-02,SPY,398.7072448730469
2023-05-03,SPY,395.9705505371094
2023-05-04,SPY,393.1658630371094
2023-05-05,SPY,400.4444274902344
2023-05-08,SPY,400.5511169433594
2023-05-09,SPY,398.7945556640625
2023-05-10,SPY,400.6579284667969
2023-05-11,SPY,399.9591979980469
2023-05-12,SPY,399.4350891113281
2023-05-15,SPY,400.8131408691406
2023-05-16,SPY,398.1346130371094
2023-05-17,SPY,402.9676208496094
2023-05-18,SPY,406.8495178222656
2023-05-19,SPY,406.2574768066406
2023-05-22,SPY,406.4225158691406
2023-05-23,SPY,401.86126708984375
2023-05-24,SPY,398.9498596191406
2023-05-25,SPY,402.4047546386719
2023-05-26,SPY,407.6161193847656
2023-05-30,SPY,407.7714538574219
2023-05-31,SPY,405.5102233886719
2023-06-01,SPY,409.363037109375
2023-06-02,SPY,415.2828369140625
2023-06-05,SPY,414.48712158203125
2023-06-06,SPY,415.3896179199219
2023-06-07,SPY,413.9532470703125
2023-06-08,SPY,416.4571533203125
2023-06-09,SPY,417.2043762207031
2023-06-12,SPY,420.98919677734375
2023-06-13,SPY,423.7647705078125
2023-06-14,SPY,424.2694091796875
2023-06-15,SPY,429.5293273925781
2023-06-16,SPY,428.0662536621094
2023-06-20,SPY,425.84539794921875
2023-06-21,SPY,423.6634521484375
2023-06-22,SPY,425.1927185058594
2023-06-23,SPY,421.9783020019531
2023-06-26,SPY,420.25421142578125
2023-06-27,SPY,424.861572265625
2023-06-28,SPY,425.0758972167969
2023-06-29,SPY,426.7512512207031
2023-06-30,SPY,431.7872314453125
2023-07-03,SPY,432.2839660644531
2023-07-05,SPY,431.64111328125
2023-07-06,SPY,428.2610778808594
2023-07-07,SPY,427.1799011230469
2023-07-10,SPY,428.2610778808594
2023-07-11,SPY,430.9884948730469
2023-07-12,SPY,434.4561767578125
2023-07-13,SPY,437.9044189453125
2023-07-14,SPY,437.63165283203125
2023-07-17,SPY,439.1512145996094
2023-07-18,SPY,442.41436767578125
2023-07-19,SPY,443.398193359375
2023-07-20,SPY,440.45648193359375
2023-07-21,SPY,440.45648193359375
2023-07-24,SPY,442.42413330078125
2023-07-25,SPY,443.6319580078125
2023-07-26,SPY,443.70013427734375
2023-07-27,SPY,440.7584228515625
2023-07-28,SPY,445.0736083984375
2023-07-31,SPY,445.9210205078125
2023-08-01,SPY,444.64501953125
2023-08-02,SPY,438.45965576171875
2023-08-03,SPY,437.203125
2023-08-04,SPY,435.2257080078125
2023-08-07,SPY,439.0245666503906
2023-08-08,SPY,437.1153869628906
2023-08-09,SPY,434.19317626953125
2023-08-10,SPY,434.3490905761719
2023-08-11,SPY,434.09576416015625
2023-08-14,SPY,436.4920349121094
2023-08-15,SPY,431.4073181152344
2023-08-16,SPY,428.2415771484375
2023-08-17,SPY,424.97845458984375
2023-08-18,SPY,425.1829528808594
2023-08-21,SPY,427.9493713378906
2023-08-22,SPY,426.7902526855469
2023-08-23,SPY,431.5436706542969
2023-08-24,SPY,425.5628967285156
2023-08-25,SPY,428.5630187988281
2023-08-28,SPY,431.2807312011719
2023-08-29,SPY,437.5148010253906
2023-08-30,SPY,439.3168029785156
2023-08-31,SPY,438.6739196777344
2023-09-01,SPY,439.49212646484375
2023-09-05,SPY,437.59271240234375
2023-09-06,SPY,434.6510314941406
2023-09-07,SPY,433.3165283203125
2023-09-08,SPY,433.9691162109375
2023-09-11,SPY,436.8231506347656
2023-09-12,SPY,434.4269714355469
2023-09-13,SPY,434.9335021972656
2023-09-14,SPY,438.68365478515625
2023-09-15,SPY,433.3982849121094
2023-09-18,SPY,433.6524353027344
2023-09-19,SPY,432.7530822753906
2023-09-20,SPY,428.774658203125
2023-09-21,SPY,421.6877136230469
2023-09-22,SPY,420.7395324707031
2023-09-25,SPY,422.5088195800781
2023-09-26,SPY,416.3016357421875
2023-09-27,SPY,416.46783447265625
2023-09-28,SPY,418.88226318359375
2023-09-29,SPY,417.86566162109375
2023-10-02,SPY,417.6994934082031
2023-10-03,SPY,412.1081237792969
2023-10-04,SPY,415.1090393066406
2023-10-05,SPY,414.9526672363281
2023-10-06,SPY,419.8793640136719
2023-10-09,SPY,422.56744384765625
2023-10-10,SPY,424.766845703125
2023-10-11,SPY,426.5068359375
2023-10-12,SPY,423.9066467285156
2023-10-13,SPY,421.79522705078125
2023-10-16,SPY,426.2331237792969
2023-10-17,SPY,426.2135314941406
2023-10-18,SPY,420.53424072265625
2023-10-19,SPY,416.8392639160156
2023-10-20,SPY,411.71710205078125
